tick,Counter_01_slot_x,Counter_01_slot_y,Counter_01_item,Counter_02_slot_x,Counter_02_slot_y,Counter_02_item,Counter_03_slot_x,Counter_03_slot_y,Counter_03_item,CuttingBoard_10_slot_x,CuttingBoard_10_slot_y,CuttingBoard_10_item,CuttingBoard_10_cut_time_accumulated,CuttingBoard_10_cut_stage,CuttingBoard_20_slot_x,CuttingBoard_20_slot_y,CuttingBoard_20_item,CuttingBoard_20_cut_time_accumulated,CuttingBoard_20_cut_stage,Counter_32_slot_x,Counter_32_slot_y,Counter_32_item,Counter_33_slot_x,Counter_33_slot_y,Counter_33_item,Counter_34_slot_x,Counter_34_slot_y,Counter_34_item,Counter_35_slot_x,Counter_35_slot_y,Counter_35_item,Dispenser_40_slot_x,Dispenser_40_slot_y,Dispenser_40_item,Dispenser_50_slot_x,Dispenser_50_slot_y,Dispenser_50_item,Dispenser_60_slot_x,Dispenser_60_slot_y,Dispenser_60_item,Delivery_63_slot_x,Delivery_63_slot_y,Delivery_63_item,Delivery_64_slot_x,Delivery_64_slot_y,Delivery_64_item,Dispenser_71_slot_x,Dispenser_71_slot_y,Dispenser_71_item,Delivery_73_slot_x,Delivery_73_slot_y,Delivery_73_item,Delivery_74_slot_x,Delivery_74_slot_y,Delivery_74_item,9cb9cf03c32728cf_score,player_58550d06_x,player_58550d06_y,player_58550d06_move_target,player_58550d06_item,player_58550d06_score,player_58550d06_cut_speed,player_58550d06_speed,player_bbfe6621_x,player_bbfe6621_y,player_bbfe6621_move_target,player_bbfe6621_item,player_bbfe6621_score,player_bbfe6621_cut_speed,player_bbfe6621_speed
82,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
83,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
84,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
85,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
86,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
87,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
88,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
89,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
90,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
91,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
92,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
93,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
94,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
95,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
96,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
97,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
98,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
99,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
100,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
101,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
102,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
103,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
104,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
105,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
106,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
107,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
108,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
109,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
110,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
111,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
112,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
113,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
114,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
115,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
116,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
117,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
118,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
119,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
120,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
121,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
122,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
123,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
124,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
125,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
126,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
127,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
128,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
129,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
130,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
131,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
132,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
133,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
134,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
135,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
136,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
137,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
138,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
139,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
140,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
141,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
142,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
143,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
144,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
145,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
146,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
147,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
148,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
149,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
150,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
151,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
152,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
153,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
154,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
155,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
156,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
157,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
158,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
159,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
160,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
161,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
162,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
163,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
164,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
165,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
166,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
167,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
168,0,1,,0,2,,0,3,,1,0,,0.0,0,2,0,,0.0,0,3,2,,3,3,,3,4,,3,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,0,40.0,40.0,,,0,1.0,30.0,88.0,40.0,,,0,1.0,30.0
