tick,Counter_01_slot_x,Counter_01_slot_y,Counter_01_item,CuttingBoard_02_slot_x,CuttingBoard_02_slot_y,CuttingBoard_02_item,CuttingBoard_02_cut_time_accumulated,CuttingBoard_02_cut_stage,CuttingBoard_03_slot_x,CuttingBoard_03_slot_y,CuttingBoard_03_item,CuttingBoard_03_cut_time_accumulated,CuttingBoard_03_cut_stage,Counter_22_slot_x,Counter_22_slot_y,Counter_22_item,Counter_23_slot_x,Counter_23_slot_y,Counter_23_item,Counter_24_slot_x,Counter_24_slot_y,Counter_24_item,Counter_25_slot_x,Counter_25_slot_y,Counter_25_item,Dispenser_40_slot_x,Dispenser_40_slot_y,Dispenser_40_item,Dispenser_50_slot_x,Dispenser_50_slot_y,Dispenser_50_item,Dispenser_60_slot_x,Dispenser_60_slot_y,Dispenser_60_item,Delivery_63_slot_x,Delivery_63_slot_y,Delivery_63_item,Delivery_64_slot_x,Delivery_64_slot_y,Delivery_64_item,Dispenser_71_slot_x,Dispenser_71_slot_y,Dispenser_71_item,Delivery_73_slot_x,Delivery_73_slot_y,Delivery_73_item,Delivery_74_slot_x,Delivery_74_slot_y,Delivery_74_item,62a6dfe6daedb3c5_score,player_d25110a3_x,player_d25110a3_y,player_d25110a3_move_target,player_d25110a3_item,player_d25110a3_score,player_d25110a3_cut_speed,player_d25110a3_speed,player_35cac17f_x,player_35cac17f_y,player_35cac17f_move_target,player_35cac17f_item,player_35cac17f_score,player_35cac17f_cut_speed,player_35cac17f_speed
2733,0,1,,0,2,None_cut,4.0,3,0,3,tomato_cut,3.9999999999999942,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,56.088377013917295,48.70318384379618,,tomato,1,1.0,30.0
2734,0,1,,0,2,None_cut,4.0,3,0,3,tomato_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,56.0732384708603,49.9530921702399,,tomato,1,1.0,30.0
2735,0,1,,0,2,None_cut,4.0,3,0,3,tomato_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,56.058099927803205,51.203000496683615,,tomato,1,1.0,30.0
2736,0,1,,0,2,None_cut,4.0,3,0,3,tomato_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,56.042961384745865,52.45290882312733,,tomato,1,1.0,30.0
2737,0,1,,0,2,None_cut,4.0,3,0,3,tomato_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,56.027822841688526,53.70281714957105,,tomato,1,1.0,30.0
2738,0,1,,0,2,None_cut,4.0,3,0,3,tomato_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,56.01268429863118,54.95272547601476,,tomato,1,1.0,30.0
2739,0,1,,0,2,None_cut,4.0,3,0,3,tomato_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,56.00233106509781,56.20266313364169,,tomato,1,1.0,30.0
2740,0,1,,0,2,None_cut,4.0,3,0,3,tomato_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,56.00214661430291,57.45266312003295,,tomato,1,1.0,30.0
2741,0,1,,0,2,None_cut,4.0,3,0,3,tomato_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,56.001962163508004,58.70266310642421,,tomato,1,1.0,30.0
2742,0,1,,0,2,None_cut,4.0,3,0,3,tomato_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,56.0017777127131,59.95266309281547,,tomato,1,1.0,30.0
2743,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.001593261918195,61.20266307920673,,tomato,1,1.0,30.0
2744,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00140881112329,62.45266306559799,,tomato,1,1.0,30.0
2745,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.001224360328386,63.70266305198925,,tomato,1,1.0,30.0
2746,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00103990953348,64.95266303837997,,tomato,1,1.0,30.0
2747,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00085545873858,66.20266302477052,,tomato,1,1.0,30.0
2748,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00067100794384,67.45266301116106,,tomato,1,1.0,30.0
2749,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.000486557149294,68.70266299755161,,tomato,1,1.0,30.0
2750,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.000302106354745,69.95266298394216,,tomato,1,1.0,30.0
2751,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.000117655560196,71.20266297033271,,tomato,1,1.0,30.0
2752,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00002795062478,72.45266296379884,,tomato,1,1.0,30.0
2753,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00002570340544,73.70266296379629,,tomato,1,1.0,30.0
2754,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00002345618579,74.95266296379373,,tomato,1,1.0,30.0
2755,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00002120896613,76.20266296379117,,tomato,1,1.0,30.0
2756,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00001896174648,77.45266296378861,,tomato,1,1.0,30.0
2757,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00001671452682,78.70266296378605,,tomato,1,1.0,30.0
2758,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00001446730717,79.9526629637835,,tomato,1,1.0,30.0
2759,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00001222008751,81.20266296378094,,tomato,1,1.0,30.0
2760,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00000997286786,82.45266296377838,,tomato,1,1.0,30.0
2761,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.0000077256482,83.70266296377582,,tomato,1,1.0,30.0
2762,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00000547842855,84.95266296377326,,tomato,1,1.0,30.0
2763,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00000323120889,86.2026629637707,,tomato,1,1.0,30.0
2764,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,56.00000098398924,87.45266296376815,,tomato,1,1.0,30.0
2765,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,plate,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,tomato_cut,2,1.0,30.0,55.367516586920146,88.44294749693103,,tomato,1,1.0,30.0
2766,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,54.48906690935405,89.33223157076935,,tomato,1,1.0,30.0
2767,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,53.610617231787955,90.22151564460768,,tomato,1,1.0,30.0
2768,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,52.73216755422186,91.110799718446,,tomato,1,1.0,30.0
2769,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,51.853717876655764,92.00008379228433,,tomato,1,1.0,30.0
2770,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,50.97526819908967,92.88936786612265,,tomato,1,1.0,30.0
2771,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,50.09681852152357,93.77865193996098,,tomato,1,1.0,30.0
2772,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,49.21836884395748,94.66793601379959,,tomato,1,1.0,30.0
2773,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,48.33991916639138,95.55722008763848,,tomato,1,1.0,30.0
2774,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,47.46146948882529,96.44650416147736,,tomato,1,1.0,30.0
2775,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,46.58301981125919,97.33578823531624,,tomato,1,1.0,30.0
2776,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,45.704570133693096,98.22507230915512,,tomato,1,1.0,30.0
2777,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,44.826120456127,99.114356382994,,tomato,1,1.0,30.0
2778,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,43.947670778560905,100.00364045683288,,tomato,1,1.0,30.0
2779,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,43.06922110099481,100.89292453067176,,tomato,1,1.0,30.0
2780,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,42.190771423428714,101.78220860451064,,tomato,1,1.0,30.0
2781,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,41.31232174586262,102.67149267834952,,tomato,1,1.0,30.0
2782,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,40.43387206829652,103.5607767521884,,tomato,1,1.0,30.0
2783,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,39.54352418770865,103.16367876323476,,tomato,1,1.0,30.0
2784,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,38.64877560189354,102.29079562776882,,tomato,1,1.0,30.0
2785,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,37.75402701607843,101.41791249230288,,tomato,1,1.0,30.0
2786,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,36.85927843026332,100.54502935683693,,tomato,1,1.0,30.0
2787,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,35.964529844448215,99.672146221371,,tomato,1,1.0,30.0
2788,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,35.06978125863311,98.79926308590505,,tomato,1,1.0,30.0
2789,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,34.175032672818,97.92637995043911,,tomato,1,1.0,30.0
2790,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,33.28028408700289,97.05349681497317,,tomato,1,1.0,30.0
2791,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,32.38553550118778,96.18061367950723,,tomato,1,1.0,30.0
2792,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,31.49078691537247,95.30773054404129,,tomato,1,1.0,30.0
2793,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,30.59603832955706,94.43484740857535,,tomato,1,1.0,30.0
2794,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,29.701289743741953,93.56196427310941,,tomato,1,1.0,30.0
2795,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,28.806541157926844,92.68908113764347,,tomato,1,1.0,30.0
2796,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,27.911792572111736,91.81619800217753,,tomato,1,1.0,30.0
2797,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,27.017043986296628,90.94331486671159,,tomato,1,1.0,30.0
2798,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,26.12229540048152,90.07043173124565,,tomato,1,1.0,30.0
2799,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,25.22754681466641,89.19754859577915,,tomato,1,1.0,30.0
2800,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,24.332798228851303,88.32466546031239,,tomato,1,1.0,30.0
2801,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,24.185557339184108,87.13131287274356,,tomato,1,1.0,30.0
2802,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,24.170229572366544,85.88140685245085,,tomato,1,1.0,30.0
2803,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,24.15490180554898,84.63150083215814,,tomato,1,1.0,30.0
2804,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,24.139574038731418,83.38159481186543,,tomato,1,1.0,30.0
2805,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,24.124246271913854,82.13168879157271,,tomato,1,1.0,30.0
2806,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,24.10891850509629,80.88178277128,,tomato,1,1.0,30.0
2807,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,24.093590738278728,79.63187675098729,,tomato,1,1.0,30.0
2808,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,24.07826297146128,78.38197073069458,,tomato,1,1.0,30.0
2809,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,24.0629352046439,77.13206471040186,,tomato,1,1.0,30.0
2810,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,24.047607437826514,75.88215869010915,,tomato,1,1.0,30.0
2811,0,1,,0,2,None_cut,4.0,3,0,3,None_cut,4.0,3,2,2,,2,3,tomato_salad,2,4,,2,5,,4,0,tomato,5,0,tomato,6,0,plate,6,3,,6,4,,7,1,plate,7,3,,7,4,,3,24.0,56.0,,,2,1.0,30.0,24.03227967100913,74.63225266981644,,tomato,1,1.0,30.0
